post_id,date,likes,comments,reposts,views,attachments,text
2980,2024-04-19 16:00:03,10,0,6,1998,1,209
3068,2024-06-06 18:30:01,35,0,7,2359,2,102
3066,2024-06-01 14:40:00,8,0,3,576,1,100
3064,2024-05-31 14:10:00,30,0,9,1518,1,161
3062,2024-05-31 12:00:07,8,0,1,2279,4,101
3058,2024-05-30 17:10:00,46,1,6,4196,2,149
3056,2024-05-30 11:15:00,12,0,1,1701,1,48
3054,2024-05-29 18:00:05,8,0,1,458,1,97
3053,2024-05-29 14:42:00,8,0,1,432,1,66
3052,2024-05-29 14:40:00,7,0,1,400,1,76
3048,2024-05-28 18:00:04,6,0,1,450,1,152
3046,2024-05-27 19:40:46,16,0,2,761,1,149
3044,2024-05-25 19:30:00,10,0,3,776,1,68
3041,2024-05-25 15:10:00,9,0,3,701,1,48
3039,2024-05-25 14:30:00,9,0,1,486,1,178
3020,2024-05-13 21:15:50,12,0,5,1254,1,74
3017,2024-05-11 12:45:00,13,1,8,923,1,69
3015,2024-05-11 09:40:15,3,0,5,663,0,27
3014,2024-05-09 12:00:05,8,0,1,588,1,160
3012,2024-05-07 09:30:00,12,0,3,777,1,165
3010,2024-05-06 11:20:00,9,0,1,917,1,200
3007,2024-05-04 18:50:00,15,0,2,762,1,96
3006,2024-05-04 15:30:00,9,0,10,736,1,56
3004,2024-05-04 14:00:02,6,1,2,501,1,123
3001,2024-05-02 16:20:00,13,0,7,749,4,117
3000,2024-05-02 13:10:00,9,0,1,702,1,62
2998,2024-05-02 11:30:00,7,0,2,496,1,168
2995,2024-05-01 11:10:00,11,0,1,1454,1,163
2993,2024-04-25 13:00:02,8,0,1,695,1,132
2991,2024-04-23 15:30:00,81,0,21,16948,1,166
2990,2024-04-23 14:05:00,6,0,1,692,1,61
2989,2024-04-23 13:15:00,24,0,8,1286,4,138
2987,2024-04-23 08:30:00,6,0,2,576,1,82
2983,2024-04-22 12:00:20,58,1,8,7128,1,162
2978,2024-04-19 12:40:00,6,0,1,759,1,90
2976,2024-04-19 10:00:04,4,0,2,571,1,55
2974,2024-04-18 16:30:00,5,0,2,723,1,112
2972,2024-04-15 20:40:10,9,0,5,790,1,71
2970,2024-04-13 19:30:00,10,0,2,777,1,70
2969,2024-04-13 12:20:00,11,0,3,792,1,116
2964,2024-04-12 12:05:00,41,0,4,5975,2,82
2962,2024-04-12 09:30:00,14,0,1,860,1,137
2957,2024-04-11 13:30:00,32,0,18,5516,4,86
2954,2024-04-10 12:20:00,105,5,12,15934,2,51
2952,2024-04-09 11:45:00,27,0,6,6125,1,80
2950,2024-04-08 12:15:00,14,0,1,803,1,83
2949,2024-04-08 11:00:03,6,0,5,895,1,227
2945,2024-04-06 12:00:03,26,0,3,1673,4,97
2943,2024-04-06 11:00:02,9,0,4,728,1,97
2940,2024-04-04 10:40:00,6,0,1,696,1,261
2937,2024-04-03 16:40:00,13,0,5,1146,1,104
2932,2024-04-02 11:51:00,27,0,3,1305,4,207
2931,2024-04-02 11:50:00,31,2,3,1615,1,88
2922,2024-03-31 21:00:02,7,5,8,1149,4,85
2920,2024-03-29 11:30:01,6,0,1,876,2,110
2918,2024-03-27 12:00:05,14,0,14,2593,2,72
2915,2024-03-22 23:00:01,29,1,2,1272,1,26
2912,2024-03-19 11:20:00,12,0,3,1164,1,74
2903,2024-03-16 12:15:00,116,6,21,17740,5,57
2900,2024-03-15 20:00:03,16,3,3,1182,2,103
2899,2024-03-15 18:20:00,6,0,4,934,1,82
2897,2024-03-15 14:30:00,75,0,8,3723,4,153
2896,2024-03-15 11:50:00,6,0,2,670,1,104
2895,2024-03-15 10:40:00,5,0,1,531,1,29
2890,2024-03-14 20:00:03,5,0,1,636,1,62
2889,2024-03-14 18:45:00,9,0,1,701,2,129
2886,2024-03-14 12:30:00,19,0,3,830,1,61
2885,2024-03-14 11:10:00,4,0,1,475,1,46
2884,2024-03-14 10:40:00,8,0,3,477,1,137
2880,2024-03-12 13:00:03,40,0,42,4220,2,67
2879,2024-03-12 10:30:00,4,0,1,578,1,43
2878,2024-03-12 09:20:00,4,0,1,544,1,46
2874,2024-03-11 17:20:00,7,0,1,505,1,91
2873,2024-03-11 14:20:00,8,0,1,545,1,72
2872,2024-03-11 10:00:06,9,1,3,607,1,100
2871,2024-03-11 09:30:00,8,0,1,596,1,56
2865,2024-03-08 12:00:07,17,0,1,819,1,169
2863,2024-03-04 15:00:03,5,0,2,638,1,35
2862,2024-03-04 09:30:01,10,0,3,793,1,202
2859,2024-03-02 11:30:00,6,0,1,602,1,50
2858,2024-03-01 20:00:01,5,0,1,529,1,134
2857,2024-03-01 14:30:00,4,0,1,481,1,54
2855,2024-03-01 12:45:00,11,1,2,698,1,107
2854,2024-03-01 12:10:00,3,0,2,459,1,75
2852,2024-03-01 10:40:00,11,0,20,6472,1,58
2845,2024-02-29 20:00:03,10,0,10,744,1,179
2843,2024-02-29 18:00:06,8,0,4,690,1,23
2841,2024-02-29 16:30:00,7,0,2,557,1,104
2840,2024-02-29 15:30:01,14,0,2,952,1,35
2838,2024-02-29 15:15:00,5,0,2,365,1,113
2837,2024-02-29 12:15:00,10,0,3,724,5,234
2833,2024-02-23 14:20:00,9,0,2,8467,1,79
2831,2024-02-23 12:15:00,5,1,2,1401,1,114
2829,2024-02-21 19:30:01,7,0,3,655,1,55
2827,2024-02-21 16:10:00,13,0,7,1283,1,77
2825,2024-02-21 10:30:16,16,0,26,851,1,63
2824,2024-02-20 21:00:49,8,0,6,755,1,204
2822,2024-02-20 18:30:00,3,0,1,512,1,70
2820,2024-02-20 16:20:00,6,0,3,486,1,64
2818,2024-02-20 14:30:00,10,0,3,706,5,87
2817,2024-02-20 13:15:00,17,0,4,633,1,128
2816,2024-02-20 11:25:00,7,0,1,400,1,54
2812,2024-02-20 10:10:00,25,0,1,753,1,122
2810,2024-02-19 19:10:00,7,0,1,588,1,19
2808,2024-02-19 16:30:00,5,0,3,435,1,85
2807,2024-02-19 14:30:00,15,1,11,6183,4,74
2806,2024-02-19 12:15:00,5,0,2,415,1,96
2804,2024-02-19 11:30:20,4,0,1,365,1,108
2799,2024-02-18 18:20:00,4,0,4,457,1,116
2798,2024-02-18 16:15:00,4,0,3,386,1,60
2797,2024-02-18 14:20:00,15,0,5,755,1,75
2796,2024-02-18 13:00:04,5,0,1,383,1,123
2795,2024-02-18 12:00:10,4,0,1,391,1,77
2791,2024-02-18 11:20:00,5,0,1,459,1,42
2787,2024-02-18 10:05:00,9,0,5,603,1,122
2786,2024-02-17 18:30:00,5,0,1,480,1,69
2785,2024-02-17 16:00:03,3,0,1,325,1,103
2784,2024-02-17 14:05:00,4,0,1,343,1,123
2783,2024-02-17 10:15:00,4,0,3,397,1,79
2781,2024-02-17 09:10:00,6,0,1,448,1,213
2777,2024-02-16 20:00:03,3,0,1,362,1,76
2776,2024-02-16 18:00:05,3,0,3,297,1,128
2770,2024-02-16 16:50:00,5,0,3,362,1,45
2768,2024-02-16 10:30:00,4,0,1,599,1,69
2767,2024-02-15 18:30:00,6,0,3,437,1,44
2766,2024-02-15 15:20:00,6,0,2,401,1,120
2765,2024-02-15 14:20:00,5,0,1,368,1,39
2764,2024-02-15 12:30:00,8,0,1,483,1,210
2763,2024-02-15 11:15:00,4,0,1,397,1,46
2756,2024-02-14 17:30:00,12,1,8,592,1,126
2754,2024-02-14 15:30:01,5,0,3,483,1,93
2751,2024-02-13 14:00:07,5,0,2,600,1,47
2749,2024-02-12 19:30:01,7,0,2,548,1,80
2748,2024-02-12 18:00:07,5,0,2,510,1,125
2745,2024-02-12 11:40:00,7,0,1,494,1,66
2744,2024-02-12 10:20:00,8,0,1,495,1,93
2743,2024-02-12 09:00:06,7,0,2,504,1,35
2737,2024-02-08 10:30:00,8,0,2,706,1,186
2735,2024-02-07 11:00:02,14,0,4,984,1,57
2732,2024-02-05 17:30:00,5,0,2,684,1,90
2730,2024-02-05 15:15:00,6,0,3,573,1,80
2729,2024-02-05 14:00:04,8,0,4,613,1,36
2726,2024-02-05 13:23:34,7,0,2,400,0,31
2725,2024-01-28 20:15:00,39,0,7,1094,4,79
2723,2024-01-28 18:30:35,25,0,2,1181,1,48
2722,2024-01-28 13:45:00,10,0,4,688,1,69
2720,2024-01-27 15:00:34,30,0,5,1086,1,56
2719,2024-01-27 13:30:26,24,0,8,1285,1,128
2718,2024-01-26 18:15:19,29,0,4,1004,1,56
2717,2024-01-26 12:40:00,17,0,12,760,1,38
2716,2024-01-26 11:35:00,4,0,3,500,1,30
2713,2024-01-25 19:32:34,61,1,14,1525,1,72
2711,2024-01-25 17:50:00,6,0,1,466,1,156
2709,2024-01-25 14:20:07,25,1,3,743,1,34
2707,2024-01-25 11:00:02,4,0,1,424,1,74
2705,2024-01-25 09:00:03,10,0,2,526,1,170
2703,2024-01-24 20:30:00,5,0,1,447,1,39
2702,2024-01-24 18:20:00,6,0,5,446,1,90
2701,2024-01-24 17:15:00,6,0,1,406,1,91
2700,2024-01-24 13:00:02,26,0,9,796,1,88
2698,2024-01-24 11:30:00,6,0,1,503,1,62
2697,2024-01-24 09:10:13,9,0,2,479,1,220
2691,2024-01-23 21:00:01,7,0,3,479,1,65
2690,2024-01-23 18:30:00,5,0,1,419,1,128
2687,2024-01-23 15:32:51,34,0,17,961,1,60
2686,2024-01-23 15:25:00,40,0,14,1709,1,76
2683,2024-01-23 13:00:01,9,0,1,460,2,124
2681,2024-01-22 15:30:00,7,0,4,494,1,83
2679,2024-01-21 15:00:01,7,0,3,511,1,52
2678,2024-01-21 14:00:03,9,0,1,540,1,119
2674,2024-01-20 13:50:13,26,1,16,1227,1,101
2672,2024-01-20 12:40:00,50,0,8,2006,2,30
2668,2024-01-19 20:30:00,10,0,3,542,6,58
2667,2024-01-19 17:20:00,44,3,1,1006,1,58
2666,2024-01-19 16:30:00,8,0,4,541,1,71
2664,2024-01-19 15:00:03,21,0,8,1067,4,88
2662,2024-01-19 12:00:04,5,0,2,452,1,129
2660,2024-01-18 18:20:00,5,0,2,357,1,121
2659,2024-01-18 16:30:00,4,0,1,330,1,47
2658,2024-01-18 14:00:03,9,0,2,569,1,114
2657,2024-01-18 12:40:00,5,0,2,362,1,45
2654,2024-01-17 18:30:00,8,0,4,479,1,136
2653,2024-01-17 15:00:03,6,0,2,332,1,100
2645,2024-01-17 12:40:00,5,0,1,289,1,60
2642,2024-01-17 10:40:00,10,0,2,354,1,68
2641,2024-01-16 18:00:02,6,0,1,289,1,64
2639,2024-01-16 16:32:00,8,0,1,462,1,68
2638,2024-01-16 16:31:00,6,0,1,353,1,101
2637,2024-01-16 16:30:00,6,0,1,309,1,94
2636,2024-01-16 14:15:00,6,0,2,348,1,52
2630,2024-01-16 12:05:08,4,0,1,271,1,149
2628,2024-01-11 18:10:00,6,0,4,354,1,61
2626,2024-01-11 15:40:00,4,0,3,336,1,80
2625,2024-01-10 16:30:00,5,0,3,379,1,77
2624,2024-01-10 13:40:00,9,0,4,480,1,81
2621,2024-01-09 16:30:00,6,0,4,368,1,53
2620,2024-01-09 14:15:00,7,0,3,396,1,103
2616,2023-12-31 22:22:00,29,0,1,796,1,112
2615,2023-12-31 12:00:05,18,0,1,626,1,225
2612,2023-12-26 15:00:01,6,0,4,570,1,102
2611,2023-12-26 12:20:00,9,0,4,577,1,65
2608,2023-12-26 10:00:04,11,0,14,646,2,115
2605,2023-12-23 20:05:12,15,1,3,691,5,88
2603,2023-12-22 16:45:00,8,0,7,649,1,67
2602,2023-12-22 12:15:00,9,0,4,573,1,69
2601,2023-12-22 11:20:00,7,0,1,460,1,71
2600,2023-12-22 09:50:00,8,0,3,476,1,64
2599,2023-12-21 20:30:00,5,0,1,425,1,75
2593,2023-12-21 19:04:17,10,0,4,555,1,72
2592,2023-12-21 17:20:00,5,0,2,440,1,92
2590,2023-12-19 17:30:00,8,0,2,499,1,100
2589,2023-12-19 09:30:00,5,0,1,458,1,102
2585,2023-12-16 15:20:00,10,0,1,518,1,51
2584,2023-12-16 13:00:00,8,0,1,499,2,107
2581,2023-12-15 18:10:00,15,0,1,640,1,60
2580,2023-12-15 16:30:00,13,0,1,484,1,52
2575,2023-12-15 15:30:00,13,0,6,497,1,108
2499,2023-12-14 10:40:00,38,6,2,608,1,46
2498,2023-12-13 18:10:00,39,5,2,575,1,137
2495,2023-12-13 15:55:00,37,4,5,605,1,52
2494,2023-12-13 14:30:00,45,1,9,1243,4,57
2487,2023-12-12 17:15:00,37,4,1,470,1,74
2486,2023-12-12 15:45:00,34,2,3,562,4,61
2485,2023-12-12 14:00:01,72,6,6,1595,2,115
2484,2023-12-12 11:30:00,31,1,1,416,1,85
2483,2023-12-12 09:30:00,32,3,1,416,1,48
2482,2023-12-12 09:03:40,31,0,1,327,0,7
2478,2023-12-11 19:00:02,30,2,1,415,1,79
2476,2023-12-11 15:30:06,42,0,13,2466,5,112
2475,2023-12-11 15:29:22,37,6,7,707,1,25
2474,2023-12-11 11:00:03,31,0,1,528,1,83
2467,2023-12-10 19:00:00,27,0,1,361,1,59
2466,2023-12-10 18:00:01,32,0,1,439,1,61
2465,2023-12-10 16:30:00,26,0,3,445,1,87
2464,2023-12-10 14:20:00,28,1,1,428,1,155
2463,2023-12-10 12:20:00,25,0,3,373,1,68
2462,2023-12-10 11:15:00,24,0,1,311,1,52
2461,2023-12-10 10:40:00,24,0,2,337,1,61
2454,2023-12-09 16:50:00,22,0,1,383,1,111
2453,2023-12-09 15:30:00,23,1,1,348,1,130
2451,2023-12-09 14:10:00,27,0,7,447,1,41
2449,2023-12-09 12:45:00,24,0,2,350,1,72
2446,2023-12-08 15:15:00,22,0,1,340,1,97
2445,2023-12-08 13:40:00,23,0,1,346,1,94
2442,2023-12-08 12:50:00,35,2,7,914,6,72
2441,2023-12-08 11:50:00,22,0,1,328,1,107
2440,2023-12-08 11:00:02,21,0,1,279,1,53
2436,2023-12-07 18:30:00,24,0,2,367,1,62
2433,2023-12-07 16:10:00,23,0,4,362,1,136
2431,2023-12-07 14:30:00,24,0,3,356,1,144
2429,2023-12-07 12:45:00,29,0,1,341,1,90
2425,2023-12-03 14:15:00,23,0,2,510,2,171
2423,2023-12-02 16:30:01,24,0,3,526,1,93
2421,2023-12-01 20:40:00,23,0,2,440,1,49
2418,2023-11-30 17:30:00,22,0,1,459,1,78
2417,2023-11-30 15:45:36,34,0,4,1042,4,95
2416,2023-11-30 11:30:00,23,0,2,441,1,120
2415,2023-11-30 10:30:00,24,0,1,431,1,44
2412,2023-11-29 14:00:04,24,0,1,411,1,87
2410,2023-11-29 12:15:00,23,0,3,426,1,114
2407,2023-11-29 11:40:20,23,0,2,358,0,14
2406,2023-11-28 18:40:00,23,1,4,405,1,97
2403,2023-11-28 17:20:00,23,3,3,349,1,69
2402,2023-11-28 16:00:07,30,0,12,676,1,89
2401,2023-11-28 14:20:00,31,0,2,539,1,104
2400,2023-11-28 13:30:01,30,0,5,483,3,50
2399,2023-11-28 13:00:02,26,1,4,681,4,100
2397,2023-11-27 20:40:00,20,0,2,371,1,102
2394,2023-11-27 16:50:21,21,0,1,312,0,7
2392,2023-11-27 16:30:01,25,0,3,500,4,89
2390,2023-11-27 14:30:01,26,1,5,367,1,103
2389,2023-11-27 13:10:01,24,0,2,330,0,3
2388,2023-11-27 12:30:00,23,0,4,339,1,83
2387,2023-11-27 10:45:00,24,1,2,363,1,46
2386,2023-11-26 17:30:00,25,0,1,376,3,51
2384,2023-11-26 17:25:00,25,1,5,405,2,55
2382,2023-11-26 15:30:00,21,0,1,350,1,128
2381,2023-11-26 13:50:00,25,0,2,559,1,121
2378,2023-11-26 12:30:00,27,1,5,398,1,134
2372,2023-11-25 13:00:04,27,0,1,481,1,240
2370,2023-11-24 19:20:00,27,0,2,559,1,89
2368,2023-11-24 17:50:00,39,0,4,1129,4,89
2365,2023-11-24 16:45:34,22,0,2,433,1,104
2364,2023-11-23 16:50:00,28,0,2,499,2,102
2363,2023-11-23 14:30:00,39,2,9,734,4,95
2362,2023-11-23 11:30:00,22,0,1,457,1,50
2361,2023-11-23 10:00:06,22,0,1,396,1,72
2355,2023-11-22 17:10:00,22,0,1,406,1,85
2354,2023-11-22 15:30:00,30,0,9,599,1,144
2353,2023-11-22 14:10:00,29,0,8,696,4,78
2352,2023-11-22 10:30:00,23,1,2,418,1,45
2348,2023-11-21 14:45:00,21,0,2,334,1,90
2347,2023-11-21 13:00:05,24,0,3,415,1,102
2343,2023-11-20 18:00:04,24,0,18,494,1,86
2341,2023-11-20 16:00:03,25,0,3,463,2,272
2340,2023-11-20 14:10:00,41,1,13,1017,1,66
2339,2023-11-20 12:20:00,24,0,4,385,1,76
2336,2023-11-20 10:30:00,23,0,4,403,1,48
2334,2023-11-19 19:43:08,21,0,1,371,0,22
2333,2023-11-19 12:50:06,20,0,1,392,0,9
2332,2023-11-17 17:45:00,20,0,2,595,1,110
2329,2023-11-17 13:20:00,24,0,3,607,1,109
2328,2023-11-17 11:35:00,20,0,1,429,1,119
2327,2023-11-16 18:30:00,25,0,12,665,4,58
2325,2023-11-16 18:00:05,21,0,3,607,2,89
2320,2023-11-16 15:15:00,24,0,8,424,1,123
2319,2023-11-16 12:00:07,22,1,6,443,1,114
2318,2023-11-16 11:00:05,27,0,1,492,1,110
2313,2023-11-14 12:10:00,22,0,3,508,1,92
2312,2023-11-14 10:40:00,23,1,3,496,1,77
2311,2023-11-13 23:20:36,23,0,6,494,4,25
2307,2023-11-13 20:55:41,49,1,13,1365,9,108
2306,2023-11-13 18:40:00,21,0,1,456,1,79
2304,2023-11-13 11:00:02,21,0,1,421,1,40
2301,2023-11-12 13:30:00,41,1,3,683,4,138
2299,2023-11-11 17:00:00,22,0,2,537,1,84
2298,2023-11-11 12:35:00,21,0,2,461,1,107
2297,2023-11-10 14:45:00,27,0,7,971,4,93
2296,2023-11-10 13:00:04,21,1,3,433,1,79
2294,2023-11-10 10:20:00,20,0,2,477,1,104
2292,2023-11-09 16:30:00,23,0,5,929,4,88
2291,2023-11-09 14:15:00,22,0,1,394,1,82
2290,2023-11-09 12:15:00,37,0,13,1635,1,124
2287,2023-11-09 10:30:00,19,0,1,404,1,109
2286,2023-11-08 12:00:03,27,1,12,1769,1,52
2285,2023-11-08 10:30:01,21,0,3,425,1,101
2284,2023-11-08 10:00:08,35,1,3,843,3,106
2275,2023-11-07 14:00:05,24,0,8,684,1,176
2274,2023-11-07 12:30:01,22,0,1,434,1,52
2271,2023-11-06 16:30:02,24,1,2,443,0,16
2268,2023-11-05 11:05:01,22,0,1,508,1,152
2266,2023-11-04 19:20:00,24,2,8,746,1,71
2264,2023-11-04 14:15:00,22,0,3,442,1,170
2262,2023-11-03 16:20:00,39,1,25,1429,4,47
2260,2023-11-03 10:00:08,27,0,9,838,1,57
2258,2023-11-02 14:00:03,21,0,5,521,1,95
2256,2023-11-02 10:54:55,23,1,1,548,1,145
2255,2023-11-02 10:45:00,22,0,1,505,1,38
2253,2023-10-31 12:30:00,36,1,10,1017,4,52
2252,2023-10-31 10:30:00,22,0,3,576,1,49
2249,2023-10-30 20:00:01,64,0,27,1494,4,48
2247,2023-10-30 18:00:09,23,0,2,481,1,68
2245,2023-10-30 12:30:00,40,0,13,1258,3,102
2243,2023-10-30 10:30:00,21,0,3,577,2,62
2239,2023-10-27 17:00:02,19,0,2,563,1,72
2236,2023-10-27 13:10:00,34,2,6,931,4,117
